X01,X02,X03
982.6811162317151,A,407.380531314976
987.5883511455311,A,510.60395349021775
984.6646746418678,A,490.87909320253175
838.1259073537806,C,572.5799883011525
1082.7491177205043,D,250.0
877.7672341600359,A,550.8742013244391
1221.201700655988,C,582.1970431122096
1134.7093207035477,B,392.50921285942076
1018.9515516235257,A,515.7948195683724
726.9958676022594,A,471.176659807444
1003.664574183147,A,501.2639082806223
1073.8741160551613,D,250.0
1037.4717001473518,A,514.0413793793242
935.3725061394056,C,608.5184673209934
1201.7684033367786,A,434.9940189170424
1073.1188672772516,A,464.3788431882143
977.035294381256,D,250.0
1214.4111982542731,D,250.0
1039.7145855597464,A,494.2096118237765
1015.9466581791695,A,434.46617499887003
1038.7664287529522,A,404.5110646766715
1121.4671021531801,D,250.0
1031.303160123941,A,447.57409462509344
1021.9778248160482,D,250.0
1025.1344255484767,D,250.0
1189.9189689007662,D,250.0
1007.8720367406363,A,527.1338544953983
864.807952887348,C,614.1470605163082
922.9259231760273,B,366.8585272675839
950.9372599544351,A,535.4783183496157
1107.957920831444,B,403.6554017108253
1117.4550825319357,A,509.0674991738286
966.548129407895,A,548.028096231713
1000.0751004537185,B,328.8554304694837
970.5344241754696,D,250.0
856.5328601994266,D,250.0
889.8917649151315,A,573.1434248506641
868.8692696808477,B,412.36477966813965
1027.2847887192825,A,486.3966791016178
1079.88968423537,B,462.1531234206084
985.3864528886952,A,495.0162926157495
951.4750124521961,A,499.8082313951329
1068.7775839941437,B,404.6706652296276
906.8300568132566,A,568.817589152917
801.0160305655603,B,383.2596778425613
992.6414800881646,B,397.3349192780413
1032.3405281334872,A,473.0518134984443
891.5400056165738,C,607.6006571801263
856.6004438081796,B,396.47318672253505
929.8801808578739,A,506.09632831978655
859.8551487276015,A,539.0097782253969
969.1381618579929,A,481.73783313731553
971.4539405227415,A,521.0760485448238
1014.0025365019716,A,500.01709810384074
1089.2729018910672,D,250.0
997.0581096943257,A,454.5099089875458
1055.643241449066,B,401.0292615362291
1043.7318394072524,A,444.99762872127695
837.870035552396,C,580.9377201405076
975.5403682968015,A,488.9629502471182
890.8593380199954,A,427.31923075103856
881.8716039376308,A,571.0187041823949
1005.728556994256,B,426.6693298825026
1104.6987419538812,C,570.3665722813021
1062.0833414146246,A,454.94012798552967
1042.951046619497,B,395.3233659908151
1141.37940168374,D,250.0
994.1522018302711,C,597.9383895689081
931.0698033758357,D,250.0
953.6821606593268,C,632.5844984189511
944.8339596750309,B,413.52961776731485
807.6869603475002,C,583.026256671099
1120.822506851744,B,379.7922159232433
982.5704361085675,C,626.0326022452598
987.9537142921517,A,581.5856515005241
952.4840325620717,A,539.1565868646637
1002.424452146053,B,394.13779309717836
942.2188107329332,B,421.96202533698033
1092.3009113402495,B,416.39091648445935
837.145127800612,C,588.7821249691021
1066.764793715036,A,543.8453950996238
1007.6933154893824,A,505.4195278982564
1114.1028228961097,B,399.96206949107966
1138.5217864612766,A,459.1654387589473
1136.1965265898625,A,470.2127082012463
999.6524811229963,A,367.97833203021474
912.0819156755421,D,250.0
1144.8860951292445,B,361.2289745548359
894.8504073324606,A,533.6729032584966
1027.8730917990097,B,386.07955025436024
950.2770863042649,A,378.85812531191846
1017.855719739772,A,517.4648934975077
1193.4634052568101,B,434.4038742418461
1063.3524514360683,A,516.2115628230441
1036.368981675022,A,544.7348060501326
994.755675501014,C,627.2792976445228
1039.5483809457792,D,250.0
1083.6657884212316,C,608.5027550913642
1059.592628712374,A,520.5267793102736
911.3493911742858,C,549.0831740051783
936.441847913816,A,494.2759941570165
1004.349880160438,A,570.6321283834781
1076.9402667095476,A,463.84875581221826
1043.7064636668415,A,508.18863017317045
984.1164304376562,B,408.3141235381928
813.1989880920539,A,471.9997381114923
878.6789197534047,A,498.54512374861264
1143.5148700484413,B,407.90749924502046
952.0908653248864,A,510.6108129157365
1126.9491779558919,B,417.32429633277104
1028.1790576692572,A,517.3115267383149
940.9153451281103,A,565.6887676073464
830.1354816155763,B,379.9203023763614
969.2163411676354,A,470.1076263799819
934.8866716085945,B,382.0193007502277
881.5402932783204,A,551.4064550286555
964.5483967860075,A,518.9140303869183
1136.7312270069726,B,433.47044171159587
1170.0122061516624,A,482.50843637876267
812.0411197954436,C,587.8601059276774
971.458900303461,B,371.53837505435814
964.0558591605256,A,497.86111772156596
1032.4595608536893,B,408.5964244461148
1075.5334340611582,A,540.5910285132034
1036.2081938019853,A,530.382799965415
1005.3440887136315,B,400.98197994457286
847.1570568295291,A,493.440370602992
906.7559767125533,A,590.3991369047197
957.8100678509468,A,520.2998780755408
937.0869941476245,A,514.0805856592649
841.8454416923737,A,504.6571145681767
874.6362971089827,C,557.3515885682558
1071.4422420078936,B,397.5754916682258
886.5794821658135,C,578.9444435743192
954.3440295636353,A,486.2467776614191
935.7963932173051,A,496.9263812290226
1033.4013462530756,A,636.6537505848744
944.5371894390789,A,455.33717890470706
886.753743757895,D,250.0
943.8492567847716,A,461.1749571681312
1096.4634448402273,A,561.0230326581351
1150.5541343042437,A,426.3578559169871
1066.8013337862772,A,468.6525230993707
1030.3571144855941,D,250.0
948.5567615581704,A,429.7485521323672
1058.9793059297049,D,250.0
1154.93283254868,B,377.37198224802466
1184.9394387639459,B,410.4124982531421
864.0742797383743,B,420.78884611410854
905.9396784944852,A,624.8590894216288
1243.3813990831527,C,624.255950670605
969.2788192857292,B,401.25216045279154
1113.994860020834,B,401.4802522163021
940.2281968671249,A,599.4170155400009
1107.635401279119,B,341.1526472159852
1134.4562918421086,C,610.4130966384027
848.6478591796888,A,497.0506637352472
775.3797514233149,A,471.44287361402246
1009.6480844113926,B,380.51227356788706
886.8730013585648,A,479.8612524764496
976.6555219354381,C,564.7807573199434
1110.6254160388276,A,548.091226866382
1099.6864641028064,A,488.62030438194455
1112.8672913336409,A,550.880503771239
833.4623124983812,B,377.9906624247932
1061.7932372428004,A,480.1662900980027
870.4857481426363,B,382.4411350912569
929.7038057709491,B,378.3085962339604
1071.4338333501075,A,563.7743709383622
1088.1722724783142,D,250.0
1026.628855576102,A,511.57415007227235
1050.8362063547236,C,609.4463524276727
984.9899900070899,B,434.24246409925433
880.7210421676195,A,447.41845135867584
936.8839583543289,B,419.2291233245496
1047.8161956677357,D,250.0
897.0275057480019,A,442.17530962336264
904.7254959971341,A,496.6722398765388
848.2813102418802,A,536.0847152772939
894.4006890057038,A,507.45169567866213
979.0265822848701,B,378.4424991743417
981.3316068827506,A,580.4745350763919
1180.3710706899024,A,506.91614456905813
1137.8223353461608,A,538.5452075574211
866.5120309067797,A,560.2030431274009
1142.1606465288562,B,386.90626845632113
965.9356417651026,A,548.1581767066124
1181.4910870561898,B,359.2815297683
937.082240481322,A,459.5355114632823
1020.3731655409965,A,503.5326473192446
1055.7926301067544,B,433.4371292387027
1105.6614126126635,A,594.4126698077288
1106.3102871173364,C,609.3152455852271
1039.879357058068,B,365.6806981937382
888.9658899461357,A,462.93832929130633
945.2860308741061,A,501.0829407974718
933.4710732841049,B,418.1638725234022
960.503358824018,A,604.3884515886122
903.89348304942,A,461.6392630321841
1000.5653909908553,A,490.0262888578471
791.7947794658625,A,479.26052048119385
976.0906359151637,A,505.597947731485
977.5150352254062,A,482.8528520329387
1001.5408019817654,A,496.7500338681588
1034.76932584817,B,366.45956591083865
1053.703367541314,B,424.3258070770522
995.0809932978434,D,250.0
920.2684068914132,C,610.0556255534092
1242.6769672113523,B,410.0970552936669
1034.2631813522694,B,372.6819071854459
1152.4429226040838,A,437.29876783152156
1067.5204876514829,A,518.5950822629507
846.0452886446152,A,428.49380416890205
980.5870174268088,A,562.4455038519847
968.5503459934927,B,382.9431136213758
1073.6664140224848,A,501.02172486539513
993.7536196859597,B,365.4928523351863
959.2968489036818,B,376.0490778268579
1136.6985568537182,A,564.5807671537132
939.4305810048062,A,557.7546876263034
994.7695735515098,D,250.0
1009.7652065153846,A,534.9800020861659
946.5635397368984,A,422.88713935142096
1132.5128242783198,B,347.9893987824871
1255.7917458279387,A,516.2312372146756
841.8812940378418,B,370.7775145729893
992.0389256653767,C,652.539296861979
1138.2368072611516,A,435.3452546676182
991.221416751056,A,492.9159552156015
1062.6389311715332,A,516.7976662297673
940.1648880009274,B,369.721469965147
1006.181760522224,C,550.2230520882996
1039.5838095916722,B,392.5059810107447
1021.599877760731,D,250.0
941.0321862419402,A,601.3263126126986
969.9602538169481,C,591.6537824291003
986.4055397718031,B,376.08255959904733
1058.29234393033,A,464.2608008638177
1080.5770933265617,B,407.4169365986673
1062.005624245111,A,536.0253734754269
981.492545884248,C,645.8143749978542
1056.4956792195328,B,415.7734669360249
965.272421568588,A,417.20267245840887
1066.4220541538934,A,522.7034412223433
956.1079309584213,A,394.4056154406711
1047.8441026530213,A,429.3486089208107
987.1231363538014,A,423.7461559106173
1162.9850649521184,B,386.95348478406714
1052.5277506256537,A,553.397526326416
1182.8568922055051,A,517.534982800425
1009.4389088827783,A,499.3373222071011
978.138162126989,A,455.23196568934816
1166.227846361961,A,470.6083754217316
1033.1710746601534,B,348.7568402771786
953.8497760028672,C,604.6026813763452
1184.5085098682605,A,468.78628936669
1000.2293824609599,A,466.81093200049344
853.3997859929661,C,546.3109585545167
1012.6740986948818,B,405.1564834841985
931.7929116888048,B,430.38257348418495
1018.8128413618017,A,534.1708036909331
981.4937725310258,D,250.0
922.3988357928808,A,483.7195162232606
848.4381512859148,B,399.3206050700224
944.937294207119,A,539.4364975394873
945.9566628042155,A,518.3957626168208
844.6368698059164,A,481.2620742031014
1076.2521562529435,A,573.2549918229621
1091.7889938216283,A,524.7773001826054
1038.7846432912354,D,250.0
1169.5955318524889,B,437.03057966685924
995.5591117585111,D,250.0
954.3310331928809,A,525.8345235682827
968.5715669798303,A,409.17879996597986
1193.2459323967091,D,250.0
992.7371068209687,A,484.7573083438839
964.7753307571406,A,508.0761216485224
1082.6690513204828,B,400.66429901530626
1134.9699107292686,D,250.0
897.5604133406875,D,250.0
958.7659873082648,A,424.82310800282215
917.3822210862174,A,535.6895867000853
1143.1253581648175,C,613.5962503985128
926.4922441266193,A,420.94059966902034
1111.1883769329245,D,250.0
930.1115561221071,A,374.4406435078083
975.5541379661546,A,540.137757232774
1012.3958880131266,A,502.06296996806765
855.727773205035,B,387.9421613571643
1163.2739803918237,B,378.54744982828174
1012.775809893164,A,516.0322157747302
1040.5665333790334,A,508.5683725086174
977.6963380380478,D,250.0
1061.412117093005,B,400.5759179464131
969.5620010600468,B,341.0320479319405
835.466531216767,B,396.59394885459096
791.3746342454397,C,559.8154191810657
1142.1543019930805,D,250.0
869.735726073004,C,627.6398466887574
780.1051140926179,A,499.7049086018842
1025.9770348404352,C,652.5970642648091
946.2348359810712,A,488.08874905556485
1028.912246973872,B,422.2467717781269
1158.8699935720588,B,425.3271397746445
1073.3091465395437,B,376.7945141730219
934.282321863249,A,529.6788662573034
1166.8796053361511,A,529.3863499342955
1037.7436212571552,A,419.473718360148
1108.2252253574975,B,398.2536151306442
1096.1028124082795,A,452.4580632580868
1165.7336186773691,A,411.4408170924774
1103.932609880379,A,579.9509434676831
1112.4510376552503,A,497.44581659479326
939.373580471618,A,589.0933933933102
881.8293764502619,A,497.17668344814695
1072.783571822961,B,393.8141594805937
1066.1117746741731,A,549.9211587781671
1102.8791937815936,A,537.8494559204129
1046.7075499221053,C,613.0435269464351
1053.3234722114444,A,491.7660484593506
845.8982097088407,A,517.6671758801308
1104.6847486272547,C,583.061209199027
818.4487592120294,A,576.7972951161674
1107.880965728919,A,511.3195890722193
918.3003201211723,A,493.57446732408295
996.7402057138106,B,370.88773092740587
1207.11927201894,A,560.1439304706943
1024.132758283053,A,546.357422955398
812.1033006214283,A,515.9782521319053
851.1657094253836,A,572.0004137777058
947.7792197561598,C,605.4210765279872
1028.9076204169003,D,250.0
959.7832162945202,A,428.7614352788155
926.9641495162717,B,398.25594826285726
1096.0083244358027,C,557.216176343658
901.3377185886906,D,250.0
1290.4486816494045,A,514.5745181084285
957.8488688218347,C,605.5441068321959
987.7470073532124,C,563.3929226880886
955.6294369149108,C,622.6510762038364
964.4456646857884,A,433.81973005320464
1150.1102062425787,D,250.0
983.0085598241076,B,381.5347337866709
905.2896176536303,A,395.8612322407579
936.2741389520588,C,586.1486281617525
1038.3715092563837,D,250.0
900.4294814707496,B,409.9802400015462
1147.2677161913666,A,485.3625585931878
990.7698813471353,B,402.1818118253317
919.1525929527046,A,568.4957710220481
880.7675474739309,A,515.3399786319604
1177.501442230766,D,250.0
939.5754279840953,C,594.9179945886431
1083.7093946800214,A,535.826297998442
984.6818085360665,B,393.1578714702813
972.6353638655514,B,400.3604494064451
1105.2155804921522,A,427.6619127562459
1175.3355026891495,A,459.3965834939155
1058.0869885315421,B,378.04996978671284
972.884566899896,A,538.9809201380988
843.1962759061291,A,530.8033977026762
1099.2142417076682,B,381.7079541707272
950.4802028966205,A,504.5600120598144
827.9219314962031,A,521.886171635574
1026.5636461867837,A,516.4972117936152
995.353161384576,A,479.29722747453246
921.098606693451,B,415.773172680126
900.530880808333,A,417.5816028032667
920.8482897294186,C,650.4859327309979
839.1058623297997,D,250.0
1151.4733649104405,B,448.5827420971384
1075.5483604099488,A,562.8842108173033
918.0346745692309,C,551.1953693799048
1028.9167165330819,A,514.8701865391992
1005.3856908759371,B,382.4468140002149
1028.0838880904087,D,250.0
997.7926350990709,A,557.6422844601274
1115.0395734895887,A,420.51736533777495
905.209679562978,A,463.1062628337938
1017.6615819705378,B,422.38649372812006
918.9764998004339,C,681.5106403034348
1177.744571340252,A,473.9727888627169
847.3883342433948,B,411.9133408665751
879.3779438881494,D,250.0
1117.179405762221,A,546.753039071507
978.5299990128988,C,578.6518601780576
1069.5999354157627,A,527.6620024337528
916.66248551907,A,433.562818157305
1182.811763857782,B,393.5478781379625
991.3772485586571,A,502.8239561054968
1002.6308958126933,A,493.8780984176166
980.4679263202615,B,400.6549198126263
825.3912289321909,B,388.23935460377527
866.239553886747,A,505.01234473531287
976.761191649599,A,452.76852647428547
914.5319355649295,D,250.0
1130.0715910232243,A,520.6631292912829
1084.1204144613798,A,483.39820596368855
1060.4122135584698,B,402.53386513566267
1199.173258285059,A,481.78333636080515
1108.960281802887,A,444.94821646082073
1045.6077443911925,A,504.89677875720315
1163.2798991903271,B,376.28744817005247
801.8363216094027,A,454.5118059975293
1033.1642601485876,A,525.9993448344705
979.9389841886631,A,458.4037771744391
1021.5324617887054,A,583.6588671710248
1006.5176080148692,D,250.0
967.9533087041573,B,398.02344825214016
1116.135031554069,A,506.6534836618007
886.0440294571902,A,598.4248169552395
1121.008007948381,A,456.64029329264065
864.0427575642882,A,495.01285357648817
873.9072047402807,A,482.26351907809993
914.0794207003869,A,546.477889097332
1010.7378575292809,C,610.7299274757991
998.9221079725646,B,399.2075757300383
970.4275125097554,B,366.6690300996237
974.0625180614443,A,529.1721787454701
867.9934223383972,D,250.0
1192.485057802574,A,518.7813958377947
1051.851584380404,A,492.49812583327656
998.1018911982203,B,424.679716486366
968.9457643848708,A,521.0634738303818
939.3813724443128,A,448.30887034105854
1056.562276546179,A,529.3533112472876
892.8737938913896,D,250.0
877.7922824006725,A,527.4523481471319
876.1860758068153,A,494.1409544905915
1154.1888332529643,A,536.4310638036603
1072.9454943817545,B,356.76419493167975
1003.4885763070444,A,467.7020183937268
955.566245723525,C,599.4637843970232
1092.17279013827,D,250.0
1088.2287759327733,C,644.2148558056664
814.7206433377733,D,250.0
1002.6884132148282,A,411.8348154245332
889.5007336031084,A,588.972655589433
892.4371735849306,C,627.0337452180167
1198.6159738087613,A,537.3155831677642
1180.8875512207771,B,411.6928439424388
1042.1781046937306,D,250.0
959.7395315569846,A,552.1970086825092
1112.5800136641092,A,502.0326082062169
1176.0989073893477,C,647.2086474763356
999.478875286482,A,508.4006090346881
873.1053274710716,B,362.98572406086504
1165.616830622984,D,250.0
843.4242285166072,B,394.6501960437545
770.1063272757817,D,250.0
962.3863439380582,B,366.9990089925926
876.7532766132226,B,420.94992267569864
935.5699011432846,A,466.5359646039263
1000.3638210918266,A,474.10456342984304
1070.7521688479505,A,563.9089862613764
1079.2132774329475,D,250.0
1022.7186109426625,B,396.9989177668833
989.4959755860551,A,587.1012079562
969.7654790310271,C,592.3195065161631
925.5518723183416,C,627.7669731467025
967.1329294732101,B,419.6120854425064
950.6511770583965,A,515.8517675243963
1199.0569457327636,A,495.96193841448184
989.5934618711807,A,504.72587946171274
983.5223151992304,A,452.15492156149287
1087.2712095151292,A,506.65805080216484
985.6482190226711,D,250.0
945.1402406982004,A,573.6426748609942
899.0244617616198,A,527.4501308237841
1081.6048464753067,C,573.7505825194285
968.9158117167377,A,486.75556765660457
1068.3329969983406,D,250.0
827.4081102902265,C,569.2732245033906
1007.8301754293998,B,410.2570060303248
1049.4389020842277,A,469.8171796939126
990.1886070200737,A,549.9971689789251
1194.997974072445,A,487.2783893614384
967.9583773391312,A,538.096636236631
871.6469808313277,A,518.0778473211134
1289.4888936201894,A,509.62970802866215
1080.3679522453983,B,409.2109630940037
1002.5538258650772,A,514.9080338745754
1217.6182628389242,A,454.20131002666267
1105.4269136026667,B,376.8968575522349
970.1662063779037,B,381.1362308338802
1025.6859937506904,A,417.1224280014619
989.0553311582745,B,432.93443812794993
1048.5342391017934,A,467.64425295692604
989.081339084615,D,250.0
1088.306314936829,A,551.2936706397977
799.2707189746201,A,449.6115227525742
1065.8242670024183,A,435.62314426893283
985.4035474458269,C,564.2881858627475
993.6745465300663,A,596.0973893010947
960.9596574479556,B,432.04364605823673
972.7872257221179,A,591.319341291454
1183.7188370845802,A,496.2719997783471
1049.9947511801727,A,487.6949547797574
1058.2168181277411,A,447.9117860937809
1090.8046717054744,B,388.20510110661576
1097.8208085703122,C,594.9760823440453
923.3894401716644,D,250.0
934.7256891560917,B,404.9906701585235
1038.180735807728,A,495.51350603935117
1056.0029977780034,C,562.8886016519684
1046.9942693971866,A,539.0427902525006
988.6356818015951,A,428.5374544238625
1085.6565897218989,D,250.0
1014.3781708861325,A,495.4016003553698
877.7089094240939,D,250.0
1034.8316492604808,C,548.5814480431195
874.4190727583742,B,427.6451271731704
944.3340603866378,A,476.1238703042036
1099.8750909729497,D,250.0
961.70248501274,A,507.546644791372
1039.3305508055532,D,250.0
1075.634808692012,B,391.71441234757793
987.668741968296,D,250.0
1089.976086854997,A,497.78303843264183
1053.2894722995336,A,448.8220034165028
1064.1737961522485,B,378.41286301169947
1103.9538865065274,A,456.04304628427036
910.7969115929628,C,608.4570687125051
911.8059873665844,B,376.16863927931746
1169.039476160922,A,571.8821865276327
1054.3381998601812,A,519.0545711250523
924.4745128593281,A,486.1544669972142
1144.364248661034,B,391.8058183536309
869.6780256897353,A,501.47509483009713
1099.4198695833188,B,416.14694715540804
945.9683999108661,A,518.9229429816706
1015.4987395280098,D,250.0
1186.38877145593,B,380.78743950224634
977.2361052076458,C,611.6211799593093
934.9186272067369,B,445.18881769487274
1060.5306059645052,B,349.86643624893134
927.9441013950659,A,408.0506979333429
1147.188943665383,D,250.0
1166.9559857568677,A,520.7887735388919
952.2471876392989,C,571.9626119839144
915.4995787225513,B,400.2692910801166
763.5411641727396,A,564.0825916737829
1138.7229362400144,C,633.347208256037
874.1273939001505,B,380.6498297903331
1033.4566061366895,A,489.7259823886799
1017.9909051960915,D,250.0
1098.9641051625003,A,513.1401326421036
907.5841495345254,C,597.343944889216
1121.5075603252776,C,625.6598715417415
913.037630606177,A,640.1128923424508
1024.1642546824155,B,400.46085824506997
805.9960590848814,A,506.31223415364485
876.796279779468,B,457.7734138608258
1057.7744620342576,A,456.9391638677394
1031.102198974722,B,381.7329574957977
1048.4677566014796,D,250.0
1147.509789602626,B,390.2082120894966
954.1246164485186,A,434.04026410832705
987.0928643722026,A,452.32466118301727
1009.9416927040168,C,552.1576136546732
861.7879988388856,C,640.6143790441527
1065.3119872935895,C,565.3726013718992
1000.3677296872353,B,403.3965537470431
1097.2266636414029,A,613.2086058217953
1065.315438109635,A,475.28124947283516
1142.0003756009808,B,389.16376435475945
1019.094387684881,C,577.1497308227916
1047.1333466321016,C,569.292716419009
1045.199585773785,B,381.5498245087582
1014.4581091769827,B,392.5413911670145
848.445805202358,B,433.7668956095157
1098.285712268168,A,389.732499670064
889.2960882071243,B,337.1957251250866
926.417801444404,A,506.73906038918034
951.5445664678816,A,583.140979443174
1082.9373783781793,D,250.0
1235.2090192242683,B,392.6423780252661
999.2779364036464,B,380.63062824021233
1178.9986189331753,C,604.4261444659868
995.1147591977314,A,484.34996248723803
1102.6786285854682,A,509.62415480961926
916.4091698186961,A,511.28677311601416
1011.5449099833912,C,592.3254792570195
928.9833926186915,B,367.86468955482076
910.7625328707826,A,550.9527318321062
858.9127281871422,C,574.3351947238926
1114.7133185835248,B,350.8203280659319
1071.5456034104639,C,618.70118573282
1018.5285256370273,A,522.3821860405534
965.890942414136,A,484.9645384307268
989.3682782102869,C,562.5262756538067
1018.2238440203045,B,404.79629623339537
914.4033499428683,A,603.080045383972
991.5718686942882,C,573.662355670164
911.3462028059051,A,471.3455721229134
1079.824408337456,A,540.960052746157
897.8228808503071,A,511.50486733139013
1051.4899184066246,A,460.9418741382848
